Date,States Affected,Total No of Cases,Total No Discharged,Total No of Deaths
12/6/2020,Kebbi,50,29,5
12/6/2020,Osun,50,41,4
12/6/2020,Niger,49,28,1
12/6/2020,Akwa Ibom,45,15,2
12/6/2020,Adamawa,42,34,4
12/6/2020,Enugu,39,14,1
12/6/2020,Bayelsa,32,20,3
12/6/2020,Ekiti,30,18,2
12/6/2020,Benue,22,2,0
12/6/2020,Taraba,18,10,0
12/6/2020,Kogi,3,0,0
13/6/2020,Lagos,  7035  ,  1137  ,  82  
13/6/2020,FCT,  1212  ,  360  ,  26  
13/6/2020,Kano,  1091  ,  599  ,  50  
13/6/2020,Ogun,  553  ,  231  ,  14  
13/6/2020,Edo,  544  ,  133  ,  25  
13/6/2020,Oyo,  491  ,  216  ,  7  
13/6/2020,Rivers,  482  ,  208  ,  22  
13/6/2020,Kaduna,  429  ,  249  ,  10  
13/6/2020,Borno,  425  ,  270  ,  29  
13/6/2020,Katsina,  414  ,  219  ,  22  
13/6/2020,Bauchi,  410  ,  244  ,  11  
13/6/2020,Gombe,  337  ,  139  ,  12  
13/6/2020,Jigawa,  317  ,  178  ,  6  
13/6/2020,Delta,  254  ,  63  ,  12  
13/6/2020,Ebonyi,  162,  84  ,  0  
13/6/2020,Abia,  151  ,  18  ,  0  
13/6/2020,Kwara,  150  ,  80  ,  1  
13/6/2020,Plateau,  148  ,  106  ,  3  
13/6/2020,Nasarawa,  141  ,  64  ,  6  
13/6/2020,Imo,  135  ,  20  ,  3  
13/6/2020,Sokoto,  132,  103  ,  14  
13/6/2020,Zamfara,  76  ,  71  ,  5  
13/6/2020,Anambra,  64  ,  18  ,  9  
13/6/2020,Ondo,  63  ,  32  ,  9  
13/6/2020,Yobe,  55  ,  36  ,  7  
13/6/2020,Kebbi,  54  ,  29  ,  5  
13/6/2020,Enugu,  51,  18  ,  1  
13/6/2020,Osun,  50  ,  41  ,  4  
13/6/2020,Niger,  49  ,  28  ,  1  
13/6/2020,Akwa Ibom,  48  ,  18  ,  2  
13/6/2020,Adamawa,  42  ,  34  ,  4  
13/6/2020,Benue,  34  ,  7  ,  0  
13/6/2020,Bayelsa,  32  ,  20  ,  3  
13/6/2020,Ekiti,  30  ,  18  ,  2  
13/6/2020,Taraba,  18  ,  10  ,  0  
13/6/2020,Kogi,  3  ,  0  ,  0  
